symbol,timestamp,confidence,price_move_pct,margin,pnl_usd,roi_on_margin,liquidated,capital_after
BNBUSDT,2025-10-19 13:12:50.657577,0.7247731699354192,-8.308080163340911,108.94883218944189,-108.94883218944189,-100.0,True,10785.934386754747
SOLUSDT,2025-09-26 11:12:50.657577,0.7731817420805814,10.563996626760167,100.0,264.0999156690042,264.0999156690042,False,10264.099915669005
SOLUSDT,2025-09-28 02:12:50.657577,0.7401645850208146,-6.861168709458343,102.64099915669006,-102.64099915669006,-100.0,True,10161.458916512314
SOLUSDT,2025-09-28 21:12:50.657577,0.7882841089064132,-8.22164913634935,101.61458916512315,-101.61458916512315,-100.0,True,10059.844327347191
SOLUSDT,2025-10-02 19:12:50.657577,0.7714727079321989,-8.786204366158923,100.59844327347191,-100.59844327347191,-100.0,True,9959.24588407372
SOLUSDT,2025-10-04 08:12:50.657577,0.7841379888533233,9.605722137097453,99.59245884073721,239.1643716436091,240.14305342743634,False,10198.410255717328
SOLUSDT,2025-10-04 14:12:50.657577,0.7702129369096571,-7.716356254070805,101.98410255717329,-101.98410255717329,-100.0,True,10096.426153160155
SOLUSDT,2025-10-05 21:12:50.657577,0.7609033402848127,12.472822818514214,100.96426153160155,314.82733627144916,311.82057046285536,False,10411.253489431605
SOLUSDT,2025-10-07 06:12:50.657577,0.726199393454205,-7.585518231967519,104.11253489431606,-104.11253489431606,-100.0,True,10307.140954537288
SOLUSDT,2025-10-11 08:12:50.657577,0.7314792512931017,11.642442906648473,103.07140954537289,300.00075023494657,291.0610726662118,False,10607.141704772235
SOLUSDT,2025-10-12 21:12:50.657577,0.7845870586887473,9.736705470670074,106.07141704772235,258.1965366625713,243.41763676675185,False,10865.338241434807
SOLUSDT,2025-10-17 08:12:50.657577,0.7678773558537523,-6.7683855817093,108.65338241434807,-108.65338241434807,-100.0,True,10756.684859020459
SOLUSDT,2025-10-18 08:12:50.657577,0.7965891719852275,12.20612443608998,107.56684859020459,328.2435847725218,305.15311090224947,False,11084.92844379298
SOLUSDT,2025-10-18 16:12:50.657577,0.7258718639429542,13.957133644789437,110.8492844379298,386.78456933236606,348.928341119736,False,11471.713013125345
XRPUSDT,2025-09-25 20:12:50.657577,0.7227940612650465,-5.880155042603102,100.0,-100.0,-100.0,True,9900.0
XRPUSDT,2025-09-26 11:12:50.657577,0.7681817420805814,8.781559248673041,99.0,217.34359140465776,219.53898121682602,False,10117.343591404659
XRPUSDT,2025-09-28 02:12:50.657577,0.7351645850208146,-5.770472546466496,101.17343591404659,-101.17343591404659,-100.0,True,10016.170155490612
XRPUSDT,2025-09-28 16:12:50.657577,0.7462972719406231,8.598346406470265,100.16170155490613,215.30625165764357,214.95866016175663,False,10231.476407148255
XRPUSDT,2025-09-28 21:12:50.657577,0.7832841089064132,-6.921979141399937,102.31476407148256,-102.31476407148256,-100.0,True,10129.161643076772
XRPUSDT,2025-09-30 06:12:50.657577,0.7610860086091957,-6.456797220228615,101.29161643076772,-101.29161643076772,-100.0,True,10027.870026646004
XRPUSDT,2025-10-02 19:12:50.657577,0.7664727079321989,-7.345797996403009,100.27870026646004,-100.27870026646004,-100.0,True,9927.591326379543
XRPUSDT,2025-10-04 08:12:50.657577,0.7791379888533233,8.016603863632225,99.27591326379543,198.96391745904003,200.41509659080563,False,10126.555243838582
XRPUSDT,2025-10-04 14:12:50.657577,0.7652129369096571,-6.440764525701579,101.26555243838582,-101.26555243838582,-100.0,True,10025.289691400196
XRPUSDT,2025-10-05 21:12:50.657577,0.7559033402848127,10.545367076219849,100.25289691400197,264.30089960314467,263.6341769054962,False,10289.59059100334
XRPUSDT,2025-10-07 06:12:50.657577,0.721199393454205,-6.430780592825467,102.8959059100334,-102.8959059100334,-100.0,True,10186.694685093307
XRPUSDT,2025-10-09 04:12:50.657577,0.7267423199531058,-9.210629302055136,101.86694685093308,-101.86694685093308,-100.0,True,10084.827738242375
XRPUSDT,2025-10-11 08:12:50.657577,0.7264792512931016,9.702088246949383,100.84827738242375,244.6097216792762,242.5522061737346,False,10329.437459921652
XRPUSDT,2025-10-12 21:12:50.657577,0.7795870586887473,8.105157429198373,103.29437459921652,209.30429191930986,202.62893572995932,False,10538.741751840962
XRPUSDT,2025-10-16 16:12:50.657577,0.7750267237242304,11.510854446208697,105.38741751840962,303.27480587905944,287.7713611552174,False,10842.016557720022
XRPUSDT,2025-10-17 08:12:50.657577,0.7628773558537523,-5.605289660250593,108.42016557720022,-108.42016557720022,-100.0,True,10733.596392142823
XRPUSDT,2025-10-17 21:12:50.657577,0.7640975168960549,-6.817208729931085,107.33596392142823,-107.33596392142823,-100.0,True,10626.260428221394
XRPUSDT,2025-10-18 08:12:50.657577,0.7915891719852275,10.183514616844642,106.26260428221394,270.5316959829759,254.58786542111605,False,10896.79212420437
XRPUSDT,2025-10-18 16:12:50.657577,0.7208718639429542,11.469561283707957,108.9679212420437,312.4535626609706,286.73903209269895,False,11209.24568686534
ADAUSDT,2025-09-25 20:12:50.657577,0.7277940612650465,-5.463400995707944,100.0,-100.0,-100.0,True,9900.0
ADAUSDT,2025-09-26 11:12:50.657577,0.7731817420805814,8.17006361221134,99.0,202.20907440223064,204.25159030528346,False,10102.20907440223
ADAUSDT,2025-09-28 02:12:50.657577,0.7401645850208146,-5.241747393179296,101.02209074402231,-101.02209074402231,-100.0,True,10001.186983658208
ADAUSDT,2025-09-28 16:12:50.657577,0.7512972719406231,7.94367453818218,100.01186983658208,198.61543598421187,198.5918634545545,False,10199.80241964242
ADAUSDT,2025-09-28 21:12:50.657577,0.7882841089064132,-6.510154179940918,101.9980241964242,-101.9980241964242,-100.0,True,10097.804395445995
ADAUSDT,2025-09-30 06:12:50.657577,0.7660860086091957,-5.748578847355446,100.97804395445996,-100.97804395445996,-100.0,True,9996.826351491536
ADAUSDT,2025-10-02 19:12:50.657577,0.7714727079321989,-6.854643778998537,99.96826351491536,-99.96826351491536,-100.0,True,9896.858087976621
ADAUSDT,2025-10-04 08:12:50.657577,0.7841379888533233,7.3964862515823695,98.96858087976622,183.00493695395215,184.91215628955925,False,10079.863024930573
ADAUSDT,2025-10-04 14:12:50.657577,0.7702129369096571,-6.073596189164245,100.79863024930573,-100.79863024930573,-100.0,True,9979.064394681267
ADAUSDT,2025-10-05 21:12:50.657577,0.7609033402848127,9.644165337986324,99.79064394681268,240.5993673517964,241.10413344965806,False,10219.663762033064
ADAUSDT,2025-10-07 06:12:50.657577,0.726199393454205,-6.053170790161932,102.19663762033065,-102.19663762033065,-100.0,True,10117.467124412733
ADAUSDT,2025-10-09 04:12:50.657577,0.7317423199531058,-8.606065115831843,101.17467124412734,-101.17467124412734,-100.0,True,10016.292453168606
ADAUSDT,2025-10-11 08:12:50.657577,0.7314792512931017,9.067297671634911,100.16292453168606,227.05176309757508,226.6824417908728,False,10243.344216266181
ADAUSDT,2025-10-12 21:12:50.657577,0.7845870586887473,7.4963581721309485,102.43344216266182,191.96944281389318,187.4089543032737,False,10435.313659080075
ADAUSDT,2025-10-16 16:12:50.657577,0.7800267237242304,10.644450634607674,104.35313659080076,277.6954527518126,266.11126586519185,False,10713.009111831887
ADAUSDT,2025-10-17 08:12:50.657577,0.7678773558537523,-5.254404003731844,107.13009111831887,-107.13009111831887,-100.0,True,10605.879020713568
ADAUSDT,2025-10-17 21:12:50.657577,0.7690975168960549,-6.196916148460513,106.05879020713569,-106.05879020713569,-100.0,True,10499.820230506431
ADAUSDT,2025-10-18 08:12:50.657577,0.7965891719852275,9.391049882095373,104.99820230506431,246.51083884430008,234.77624705238435,False,10746.331069350732
ADAUSDT,2025-10-18 16:12:50.657577,0.7258718639429542,10.749860064216714,107.46331069350732,288.8038879981618,268.74650160541785,False,11035.134957348893
DOGEUSDT,2025-09-27 18:12:50.657577,0.7617288020950345,-6.354464185795629,100.0,-100.0,-100.0,True,9900.0
DOGEUSDT,2025-09-28 02:12:50.657577,0.7301645850208146,-7.601566305130265,99.0,-99.0,-100.0,True,9801.0
DOGEUSDT,2025-10-09 04:12:50.657577,0.7217423199531058,-12.069380311231791,98.01,-98.01,-100.0,True,9702.99
DOGEUSDT,2025-10-17 08:12:50.657577,0.7578773558537523,-7.429058529721729,97.0299,-97.0299,-100.0,True,9605.9601
DOGEUSDT,2025-10-18 08:12:50.657577,0.7865891719852275,13.630817375393459,96.059601,327.3427195960407,340.77043438483645,False,9933.302819596041
MATICUSDT,2025-09-25 20:12:50.657577,0.7227940612650465,-6.23821713159437,100.0,-100.0,-100.0,True,9900.0
MATICUSDT,2025-09-26 11:12:50.657577,0.7681817420805814,9.322925508631197,99.0,230.74240633862212,233.07313771577992,False,10130.742406338622
MATICUSDT,2025-09-27 18:12:50.657577,0.7667288020950345,-5.080047471517526,101.30742406338622,-101.30742406338622,-100.0,True,10029.434982275236
MATICUSDT,2025-09-28 02:12:50.657577,0.7351645850208146,-6.197805525457263,100.29434982275235,-100.29434982275235,-100.0,True,9929.140632452483
MATICUSDT,2025-09-28 16:12:50.657577,0.7462972719406231,8.999876151104385,99.29140632452483,223.40258994742652,224.99690377760962,False,10152.54322239991
MATICUSDT,2025-09-28 21:12:50.657577,0.7832841089064132,-7.312011777241803,101.5254322239991,-101.5254322239991,-100.0,True,10051.01779017591
MATICUSDT,2025-10-04 08:12:50.657577,0.7791379888533233,8.500928665026986,100.5101779017591,213.6074631130065,212.52321662567465,False,10264.625253288918
MATICUSDT,2025-10-04 14:12:50.657577,0.7652129369096571,-6.918978712262224,102.64625253288918,-102.64625253288918,-100.0,True,10161.979000756028
MATICUSDT,2025-10-12 21:12:50.657577,0.7795870586887473,8.597146679572397,101.61979000756028,218.41006006058527,214.92866698930993,False,10380.389060816613
MATICUSDT,2025-10-16 16:12:50.657577,0.7750267237242304,12.218469612925283,103.80389060816613,317.0811707748245,305.46174032313206,False,10697.470231591438
MATICUSDT,2025-10-17 08:12:50.657577,0.7628773558537523,-5.863950872615244,106.97470231591439,-106.97470231591439,-100.0,True,10590.495529275524
MATICUSDT,2025-10-17 21:12:50.657577,0.7640975168960549,-7.131908356294913,105.90495529275525,-105.90495529275525,-100.0,True,10484.590573982769
MATICUSDT,2025-10-18 08:12:50.657577,0.7915891719852275,10.852190484493935,104.84590573982769,284.4519351519765,271.3047621123484,False,10769.042509134744
MATICUSDT,2025-10-18 16:12:50.657577,0.7208718639429542,12.291428917506192,107.69042509134745,330.9173012765806,307.2857229376548,False,11099.959810411325
DOTUSDT,2025-09-25 20:12:50.657577,0.7257940612650465,-5.836932911512523,100.0,-100.0,-100.0,True,9900.0
DOTUSDT,2025-09-28 02:12:50.657577,0.7381645850208146,-5.782110207538688,99.0,-99.0,-100.0,True,9801.0
DOTUSDT,2025-09-28 21:12:50.657577,0.7862841089064132,-6.733408983119892,98.01,-98.01,-100.0,True,9702.99
DOTUSDT,2025-09-30 06:12:50.657577,0.7640860086091957,-6.2856650494627555,97.0299,-97.0299,-100.0,True,9605.9601
DOTUSDT,2025-10-02 19:12:50.657577,0.7694727079321989,-7.346285770790552,96.059601,-96.059601,-100.0,True,9509.900499
DOTUSDT,2025-10-04 08:12:50.657577,0.7821379888533233,7.914813647338404,95.09900499,188.1727256357887,197.87034118346008,False,9698.073224635787
DOTUSDT,2025-10-05 21:12:50.657577,0.7589033402848127,10.397440633046756,96.98073224635787,252.0878515202273,259.9360158261689,False,9950.161076156015
DOTUSDT,2025-10-09 04:12:50.657577,0.7297423199531058,-9.06254869949703,99.50161076156016,-99.50161076156016,-100.0,True,9850.659465394456
DOTUSDT,2025-10-11 08:12:50.657577,0.7294792512931016,9.750986745911495,98.50659465394456,240.13412471387238,243.7746686477874,False,10090.793590108327
DOTUSDT,2025-10-16 16:12:50.657577,0.7780267237242304,11.518123597815856,100.90793590108328,290.56751942728926,287.95308994539636,False,10381.361109535617
DOTUSDT,2025-10-17 08:12:50.657577,0.7658773558537523,-5.535094706488288,103.81361109535618,-103.81361109535618,-100.0,True,10277.54749844026
DOTUSDT,2025-10-18 08:12:50.657577,0.7945891719852275,10.21175152463525,102.7754749844026,262.3794033417713,255.29378811588123,False,10539.926901782032
DOTUSDT,2025-10-18 16:12:50.657577,0.7238718639429542,11.533648998141533,105.39926901782032,303.90954337805834,288.34122495353836,False,10843.83644516009
AVAXUSDT,2025-09-26 11:12:50.657577,0.7731817420805814,9.992093882497503,100.0,249.80234706243758,249.80234706243758,False,10249.802347062438
AVAXUSDT,2025-09-27 18:12:50.657577,0.7717288020950345,-5.436220196649113,102.49802347062437,-102.49802347062437,-100.0,True,10147.304323591814
AVAXUSDT,2025-09-28 02:12:50.657577,0.7401645850208146,-6.5106982766075046,101.47304323591814,-101.47304323591814,-100.0,True,10045.831280355897
AVAXUSDT,2025-09-28 16:12:50.657577,0.7512972719406231,9.590221150314788,100.45831280355897,240.8543590434075,239.75552875786968,False,10286.685639399304
AVAXUSDT,2025-09-28 21:12:50.657577,0.7882841089064132,-7.724768109217047,102.86685639399305,-102.86685639399305,-100.0,True,10183.81878300531
AVAXUSDT,2025-09-30 06:12:50.657577,0.7660860086091957,-7.107078309684088,101.8381878300531,-101.8381878300531,-100.0,True,10081.980595175257
AVAXUSDT,2025-10-04 08:12:50.657577,0.7841379888533233,9.030901393927675,100.81980595175257,227.62343152629998,225.77253484819187,False,10309.604026701556
AVAXUSDT,2025-10-04 14:12:50.657577,0.7702129369096571,-7.220836492170027,103.09604026701557,-103.09604026701557,-100.0,True,10206.50798643454
AVAXUSDT,2025-10-05 21:12:50.657577,0.7609033402848127,11.761387639382662,102.0650798643454,300.10674218227905,294.0346909845665,False,10506.61472861682
AVAXUSDT,2025-10-16 16:12:50.657577,0.7800267237242304,13.051871781297901,105.0661472861682,342.82747073350697,326.2967945324475,False,10849.442199350327
AVAXUSDT,2025-10-17 21:12:50.657577,0.7690975168960549,-7.595097063601841,108.49442199350328,-108.49442199350328,-100.0,True,10740.947777356823
AVAXUSDT,2025-10-18 08:12:50.657577,0.7965891719852275,11.5392475310382,107.40947777356824,309.8561378021874,288.48118827595493,False,11050.803915159011
LINKUSDT,2025-09-28 02:12:50.657577,0.7351645850208146,-6.056608141734354,100.0,-100.0,-100.0,True,9900.0
LINKUSDT,2025-09-30 06:12:50.657577,0.7610860086091957,-6.648737198192325,99.0,-99.0,-100.0,True,9801.0
LINKUSDT,2025-10-02 19:12:50.657577,0.7664727079321989,-7.922333345225015,98.01,-98.01,-100.0,True,9702.99
LINKUSDT,2025-10-05 21:12:50.657577,0.7559033402848127,11.06205447025127,97.0299,268.33750976075845,276.5513617562818,False,9971.327509760758
LINKUSDT,2025-10-09 04:12:50.657577,0.7267423199531058,-9.60283992815342,99.71327509760759,-99.71327509760759,-100.0,True,9871.614234663151
LINKUSDT,2025-10-11 08:12:50.657577,0.7264792512931016,10.369824088335086,98.71614234663151,255.9172577034037,259.24560220837714,False,10127.531492366556
LINKUSDT,2025-10-18 16:12:50.657577,0.7208718639429542,12.31402173115064,101.27531492366556,311.77660719978564,307.850543278766,False,10439.30809956634
UNIUSDT,2025-09-28 16:12:50.657577,0.7432972719406231,9.731110871496279,100.0,243.27777178740698,243.27777178740698,False,10243.277771787407
UNIUSDT,2025-10-04 14:12:50.657577,0.7622129369096571,-7.26894254473131,102.43277771787407,-102.43277771787407,-100.0,True,10140.844994069534
UNIUSDT,2025-10-11 08:12:50.657577,0.7234792512931016,10.957359014959637,101.40844994069533,277.79219828769027,273.93397537399096,False,10418.637192357224
UNIUSDT,2025-10-12 21:12:50.657577,0.7765870586887473,9.178734336825046,104.18637192357224,239.07475735102938,229.46835842062617,False,10657.711949708253
UNIUSDT,2025-10-17 21:12:50.657577,0.7610975168960549,-7.50759444870168,106.57711949708253,-106.57711949708253,-100.0,True,10551.134830211171
UNIUSDT,2025-10-18 08:12:50.657577,0.7885891719852275,11.448025032243722,105.51134830211171,301.9741391370903,286.2006258060931,False,10853.10896934826
ATOMUSDT,2025-09-26 11:12:50.657577,0.7681817420805814,8.82318516705615,100.0,220.57962917640378,220.57962917640376,False,10220.579629176404
ATOMUSDT,2025-09-28 21:12:50.657577,0.7832841089064132,-6.775131718617624,102.20579629176405,-102.20579629176405,-100.0,True,10118.37383288464
ATOMUSDT,2025-09-30 06:12:50.657577,0.7610860086091957,-6.1946700046652365,101.1837383288464,-101.1837383288464,-100.0,True,10017.190094555794
ATOMUSDT,2025-10-02 19:12:50.657577,0.7664727079321989,-7.465875476163,100.17190094555794,-100.17190094555794,-100.0,True,9917.018193610236
ATOMUSDT,2025-10-05 21:12:50.657577,0.7559033402848127,10.391217431337383,99.17018193610237,257.6247308008316,259.7804357834346,False,10174.642924411068
ATOMUSDT,2025-10-09 04:12:50.657577,0.7267423199531058,-9.049885238789358,101.74642924411069,-101.74642924411069,-100.0,True,10072.896495166957
ATOMUSDT,2025-10-11 08:12:50.657577,0.7264792512931016,9.777334009240741,100.72896495166957,246.2151836843944,244.43335023101852,False,10319.111678851352
ATOMUSDT,2025-10-16 16:12:50.657577,0.7750267237242304,11.563215050327821,103.19111678851353,298.3052686772689,289.08037625819554,False,10617.41694752862
ATOMUSDT,2025-10-17 08:12:50.657577,0.7628773558537523,-5.5271569245927,106.1741694752862,-106.1741694752862,-100.0,True,10511.242778053334
ATOMUSDT,2025-10-18 08:12:50.657577,0.7915891719852275,10.254837046272492,105.11242778053335,269.47770460686377,256.37092615681223,False,10780.720482660197
LTCUSDT,2025-09-25 20:12:50.657577,0.7327940612650465,-5.018738322425299,100.0,-100.0,-100.0,True,9900.0
LTCUSDT,2025-09-26 11:12:50.657577,0.7781817420805814,7.620910711144546,99.0,188.6175401008275,190.52276777861366,False,10088.617540100828
LTCUSDT,2025-09-28 16:12:50.657577,0.7562972719406231,7.380580773029027,100.88617540100827,186.14964160727894,184.5145193257257,False,10274.767181708106
LTCUSDT,2025-09-28 21:12:50.657577,0.7932841089064132,-5.926707511180307,102.74767181708107,-102.74767181708107,-100.0,True,10172.019509891024
LTCUSDT,2025-09-30 06:12:50.657577,0.7710860086091957,-5.483061478171827,101.72019509891025,-101.72019509891025,-100.0,True,10070.299314792113
LTCUSDT,2025-10-02 19:12:50.657577,0.7764727079321989,-6.354961303022956,100.70299314792113,-100.70299314792113,-100.0,True,9969.596321644192
LTCUSDT,2025-10-04 08:12:50.657577,0.7891379888533233,6.8609029836145,99.69596321644192,171.00108287150198,171.5225745903625,False,10140.597404515695
LTCUSDT,2025-10-04 14:12:50.657577,0.7752129369096571,-5.49664504571427,101.40597404515695,-101.40597404515695,-100.0,True,10039.191430470537
LTCUSDT,2025-10-05 21:12:50.657577,0.7659033402848127,8.960417461626962,100.39191430470537,224.88836548550992,224.0104365406741,False,10264.079795956048
LTCUSDT,2025-10-07 06:12:50.657577,0.731199393454205,-5.525031345086202,102.64079795956047,-102.64079795956047,-100.0,True,10161.438997996487
LTCUSDT,2025-10-09 04:12:50.657577,0.7367423199531058,-7.97555549498518,101.61438997996487,-101.61438997996487,-100.0,True,10059.824608016523
LTCUSDT,2025-10-09 10:12:50.657577,0.7213156857004306,-6.350766400973265,100.59824608016523,-100.59824608016523,-100.0,True,9959.226361936357
LTCUSDT,2025-10-11 08:12:50.657577,0.7364792512931017,8.467636693742966,99.59226361936356,210.8277764590614,211.69091734357414,False,10170.054138395419
LTCUSDT,2025-10-12 21:12:50.657577,0.7895870586887473,7.022549819216017,101.70054138395419,178.54927962751464,175.56374548040043,False,10348.603418022933
LTCUSDT,2025-10-16 16:12:50.657577,0.7850267237242304,9.929089908180883,103.48603418022932,256.8805344041442,248.22724770452206,False,10605.483952427077
LTCUSDT,2025-10-17 21:12:50.657577,0.7740975168960549,-5.818907107115421,106.05483952427078,-106.05483952427078,-100.0,True,10499.429112902806
LTCUSDT,2025-10-18 02:12:50.657577,0.7209374049576734,-9.878818488901267,104.99429112902806,-104.99429112902806,-100.0,True,10394.434821773779
LTCUSDT,2025-10-18 08:12:50.657577,0.8015891719852275,8.94991149033488,103.9443482177378,232.57317911732534,223.74778725837197,False,10627.008000891105
LTCUSDT,2025-10-18 16:12:50.657577,0.7308718639429542,10.042706317699698,106.27008000891105,266.80980097198585,251.06765794249247,False,10893.81780186309
LTCUSDT,2025-10-19 13:12:50.657577,0.7247731699354192,-8.368893968786209,108.9381780186309,-108.9381780186309,-100.0,True,10784.87962384446
